Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    =               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    MUL_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    DIV_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    MOD_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    ADD_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    SUB_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_ASSIGN     reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_ASSIGN    reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    AND_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    XOR_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    OR_ASSIGN       reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    *               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    /               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    %               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    +               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    -               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    LEFT_OP         reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    RIGHT_OP        reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    <               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    >               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    LE_OP           reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    GE_OP           reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    EQ_OP           reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    NE_OP           reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    &               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    ^               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    |               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    AND_OP          reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    ?               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    OR_OP           reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    ;               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    ,               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    ]               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    }               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    )               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)
    :               reduce using rule 10 (postfix_expression -> postfix_expression [ expression ] .)


state 260

    (12) postfix_expression -> postfix_expression ( argument_expression_list ) .

    [               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    (               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    .               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    PTR_OP          reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    INC_OP          reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DEC_OP          reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    =               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MUL_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    DIV_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    MOD_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ADD_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    SUB_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_ASSIGN     reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_ASSIGN    reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    AND_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    XOR_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    OR_ASSIGN       reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    *               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    /               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    %               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    +               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    -               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LEFT_OP         reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    RIGHT_OP        reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    <               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    >               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    LE_OP           reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    GE_OP           reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    EQ_OP           reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    NE_OP           reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    &               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ^               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    |               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    AND_OP          reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ?               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    OR_OP           reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ;               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ,               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    ]               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    }               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    )               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)
    :               reduce using rule 12 (postfix_expression -> postfix_expression ( argument_expression_list ) .)


state 261

    (18) argument_expression_list -> argument_expression_list , . assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression

    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    (               shift and go to state 58
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    assignment_expression          shift and go to state 278
    conditional_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    logical_or_expression          shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    cast_expression                shift and go to state 56
    logical_and_expression         shift and go to state 59
    primary_expression             shift and go to state 60
    inclusive_or_expression        shift and go to state 68
    constant                       shift and go to state 69
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80

state 262

    (24) unary_expression -> SIZEOF ( type_name ) .

    =               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    MUL_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    DIV_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    MOD_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    ADD_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    SUB_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    LEFT_ASSIGN     reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    RIGHT_ASSIGN    reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    AND_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    XOR_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    OR_ASSIGN       reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    *               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    /               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    %               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    +               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    -               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    LEFT_OP         reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    RIGHT_OP        reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    <               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    >               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    LE_OP           reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    GE_OP           reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    EQ_OP           reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    NE_OP           reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    &               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    ^               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    |               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    AND_OP          reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    ?               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    OR_OP           reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    ;               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    ,               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    ]               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    }               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    )               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)
    :               reduce using rule 24 (unary_expression -> SIZEOF ( type_name ) .)


state 263

    (32) cast_expression -> ( type_name ) cast_expression .

    *               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    /               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    %               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    +               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    -               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    LEFT_OP         reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    RIGHT_OP        reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    <               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    >               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    LE_OP           reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    GE_OP           reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    EQ_OP           reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    NE_OP           reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    &               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    ^               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    |               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    AND_OP          reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    ?               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    OR_OP           reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    ;               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    ,               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    ]               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    }               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    =               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    MUL_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    DIV_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    MOD_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    ADD_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    SUB_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    LEFT_ASSIGN     reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    RIGHT_ASSIGN    reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    AND_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    XOR_ASSIGN      reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    OR_ASSIGN       reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    )               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)
    :               reduce using rule 32 (cast_expression -> ( type_name ) cast_expression .)


state 264

    (162) selection_statement -> IF ( expression ) . statement
    (163) selection_statement -> IF ( expression ) . statement ELSE statement
    (150) statement -> . compound_statement
    (151) statement -> . expression_statement
    (152) statement -> . selection_statement
    (153) statement -> . iteration_statement
    (154) compound_statement -> . { }
    (155) compound_statement -> . { block_item_list }
    (160) expression_statement -> . ;
    (161) expression_statement -> . expression ;
    (162) selection_statement -> . IF ( expression ) statement
    (163) selection_statement -> . IF ( expression ) statement ELSE statement
    (164) iteration_statement -> . WHILE ( expression ) statement
    (165) iteration_statement -> . DO statement WHILE ( expression ) ;
    (166) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (167) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (168) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (169) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression

    {               shift and go to state 31
    ;               shift and go to state 86
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    FOR             shift and go to state 95
    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    (               shift and go to state 58
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    expression                     shift and go to state 91
    statement                      shift and go to state 279
    compound_statement             shift and go to state 87
    expression_statement           shift and go to state 88
    selection_statement            shift and go to state 89
    iteration_statement            shift and go to state 90
    assignment_expression          shift and go to state 96
    conditional_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    logical_or_expression          shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    cast_expression                shift and go to state 56
    logical_and_expression         shift and go to state 59
    primary_expression             shift and go to state 60
    inclusive_or_expression        shift and go to state 68
    constant                       shift and go to state 69
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80

state 265

    (164) iteration_statement -> WHILE ( expression ) . statement
    (150) statement -> . compound_statement
    (151) statement -> . expression_statement
    (152) statement -> . selection_statement
    (153) statement -> . iteration_statement
    (154) compound_statement -> . { }
    (155) compound_statement -> . { block_item_list }
    (160) expression_statement -> . ;
    (161) expression_statement -> . expression ;
    (162) selection_statement -> . IF ( expression ) statement
    (163) selection_statement -> . IF ( expression ) statement ELSE statement
    (164) iteration_statement -> . WHILE ( expression ) statement
    (165) iteration_statement -> . DO statement WHILE ( expression ) ;
    (166) iteration_statement -> . FOR ( expression_statement expression_statement ) statement
    (167) iteration_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (168) iteration_statement -> . FOR ( declaration expression_statement ) statement
    (169) iteration_statement -> . FOR ( declaration expression_statement expression ) statement
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression

    {               shift and go to state 31
    ;               shift and go to state 86
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    FOR             shift and go to state 95
    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    (               shift and go to state 58
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    expression                     shift and go to state 91
    statement                      shift and go to state 280
    compound_statement             shift and go to state 87
    expression_statement           shift and go to state 88
    selection_statement            shift and go to state 89
    iteration_statement            shift and go to state 90
    assignment_expression          shift and go to state 96
    conditional_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    logical_or_expression          shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    cast_expression                shift and go to state 56
    logical_and_expression         shift and go to state 59
    primary_expression             shift and go to state 60
    inclusive_or_expression        shift and go to state 68
    constant                       shift and go to state 69
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80

state 266

    (165) iteration_statement -> DO statement WHILE ( . expression ) ;
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
